"Country","Happiness.Score","HDI","Population","Unemployment","GDP..2018.international...","Area..km.2.","Electricity.consumption.GW.h.yr.","Gini.Index","Index.of.Economic.Freedom","Median.wealth.per.adult..US.dollars.","Revenues..millions.USD.","Expenditures..millions.USD.","Surplus..or.deficit...millions.USD.","Real.GDP.growth.rate","average.Temperature.F","Education.Index","Natural.Disaster.Risk....","Environmental.Vulnerabilty.Index","CO2.Emissions.per.Capita..metric.tons.","Net.Exports.per.capita.USD","Life.Expectancy.at.Birth","X2019.mortality.rate..under.5..per.1000.live.births.","Overall.mean.BMI..kg.m2.","Democracy.Index","Incarceration.rate.per.100.000.population","Homicides.per.100.000","Ethnic.Fractionalization","Linguistic.Fractionalization","Religious.Fractionalization","Social.progress.index","Healthcare.Efficiency.Index","Marriages.per.1000","Divorces.per.1000","M.D.ratio","Gender.Equality.Index","Religiosity"
"Iraq",4.785,"0.674","41190700","12.8","419373526692","434128","43971","29.5","N/A","7331","54756","85972","-31216","-12.1","70.52","0.5","0.0449","344","4.8","2582","72.4","25.9","28","3.62","126","9.85","0.3689","0.3694","0.4844","63.52","0.637","N/A","N/A","N/A","0.535","0.84"
"Ireland",7.094,"0.955","4977400","7.2","411091813767","68890","27203","31.8","81.4","104842","93221","117149","-23928","-3","48.74","0.91","0.046","318","7.7","26168","81.8","3.3","27.5","9.05","N/A","0.87","0.1206","0.0312","0.155","90.35","0.924","4.6","0.7","6.57","0.8","0.54"
"Israel",7.129,"0.919","9326420","4.7","357633413445","21640","56391","38.9","73.8","58066","128865","178465","-49600","-5.9","66.56","0.87","N/A","380","7.9","7469","82.6","3.7","26.3","7.84","234","1.36","0.3436","0.5525","0.3469","83.62","0.884","6.5","1.8","3.61","0.724","0.51"
"Italy",6.387,"0.892","59304696","9.8","2587030339783","297730","297150","35.4","64.9","91889","863785","1103721","-239936","0.3","56.21","0.814","0.0442","386","5.8","8466","83","3.1","26","7.74","89","0.57","0.1145","0.1147","0.3027","87.36","0.991","3.2","1.5","2.13","0.721","0.72"
"Ivory Coast",5.233,"0.538","27087732","3.4","N/A","N/A","6686","N/A","61.7","N/A","N/A","N/A","N/A","1.8","79.43","N/A","N/A","N/A","0.6","N/A","N/A","N/A","N/A","4.11","N/A","N/A","0.8204","0.7842","0.7551","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Jamaica",5.89,"0.734","2734093","7.9","29253953823","10830","3025","45.5","69","6798","4207","4150","57","1","76.91","0.678","0.1183","381","2.7","652","76","13.9","27.4","7.13","138","43.85","0.4129","0.1098","0.616","74.75","0.782","7.5","1.5","5","0.741","0.7"
"Japan",5.871,"0.919","125620000","3","5230146551512","364500","902842","32.1","74.1","110408","1666454","2362676","-696222","0.7","52.07","0.842","0.1299","389","9.4","5050","84.3","2.5","22.6","8.13","38","0.26","0.0119","0.0178","0.5406","90.14","0.957","4.8","1.7","2.82","0.656","0.24"
"Jordan",4.633,"0.729","10904244","14.6","100420802562","88780","17384","33.7","64.6","10947","9157","11810","-2653","2","64.94","0.701","0.0458","310","2.6","830","77.9","15.6","28.9","3.62","198","1.4","0.5926","0.0396","0.0659","71.5","0.698","10.2","2.6","3.92","0.683","0.96"
"Kazakhstan",6.058,"0.825","18891304","5","477876448362","2699700","91668","27.5","71.1","6642","29576","38318","-8742","-2.7","43.52","0.805","0.0356","215","16.8","4937","74","10.5","27.4","3.14","157","5","0.6171","0.6621","0.5898","72.66","0.752","8.6","2.3","3.74","0.71","0.53"
"Kenya",4.583,"0.601","47564296","2.6","221144073979","569140","8722","40.8","54.9","3553","15370","20180","-4810","1","76.55","0.518","0.0677","262","0.4","139","66.1","43.2","23","5.05","81","4.93","0.8588","0.886","0.7765","57.1","0.505","N/A","N/A","N/A","0.692","0.94"
"Kosovo",6.325,"N/A","1782115","25.9","20041776670","10887","5715","N/A","66.5","N/A","1396","1610","-214","-4.5","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","2.4","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Kuwait",6.102,"0.806","4464521","2.3","213773808102","17820","59278","N/A","64.1","46218","61174","70401","-9227","0.7","77.63","0.611","0.0328","323","23.9","26269","81","7.9","30","3.8","117","1.8","0.6604","0.3444","0.6745","77.47","0.81","5.2","2.2","2.36","0.621","0.91"
"Kyrgyzstan",5.542,"0.697","6626800","6.6","N/A","N/A","11740","N/A","63.7","2412","2050","2304","-254","-12","34.79","0.721","0.0786","234","1.7","312","74.2","18.3","26.2","4.21","161","2.19","0.6752","0.5949","0.447","68.65","0.455","9.7","1.6","6.06","N/A","0.72"
"Laos",4.889,"0.613","7337783","0.6","N/A","N/A","4059","N/A","53.9","2002","3144","4098","-954","0.2","73.04","0.474","0.0559","243","0.5","357","68.5","45.5","22.6","1.77","130","7.01","0.5139","0.6382","0.5453","51.8","N/A","N/A","N/A","N/A","0.75","0.97"
"Latvia",5.95,"0.866","1891300","8","59057492337","62090","6877","34.2","72.3","13348","10130","10430","-300","2.2","42.08","0.835","0.0331","270","4.1","6787","75.4","3.6","25.8","7.24","175","4.36","0.5867","0.5795","0.5556","83.19","0.63","6.8","3.1","2.19","0.778","0.39"
"Lebanon",4.772,"0.744","6769000","6.3","109448612924","10230","17708","31.8","51.4","12198","10900","15990","-5090","-6.5","61.52","0.656","0.0501","387","4.2","981","76.4","7.2","27.8","4.16","205","2.49","0.1314","0.1312","0.7886","69.37","0.664","9.5","1.6","5.94","0.638","0.87"
"Lesotho",3.653,"0.527","2007201","22.8","5931020494","30360","902","54.2","53.5","384","1057","1160","-103","1.2","53.33","0.503","0.0684","280","0.3","497","50.7","86.4","24.9","6.3","92","41.25","0.255","0.2543","0.7211","53.8","0.266","N/A","N/A","N/A","0.698","N/A"
"Liberia",4.558,"0.48","4661010","2.7","7384259029","96320","348","35.3","49.2","820","626","728","-102","-2.5","77.54","0.423","0.0784","271","0.3","201","64.1","84.6","24","5.32","54","3.23","0.9084","0.9038","0.4883","51.37","0.2","N/A","N/A","N/A","0.693","0.94"
"Libya",5.489,"0.724","6959000","18.6","102665385322","1759540","25693","N/A","N/A","8330","16330","22320","-5990","-66.7","71.24","0.616","0.0379","256","8.7","2763","75.8","11.5","28.4","1.95","139","2.5","0.792","0.0758","0.057","N/A","0.683","10.8","2.5","4.32","N/A","N/A"
"Lithuania",6.215,"0.882","2790044","10.4","100384504447","62630","11306","37.4","76.9","22261","21180","21630","-450","-1.8","43.16","0.882","0.0292","314","5","10953","76","3.7","26.6","7.13","216","4.57","0.3223","0.3219","0.4141","83.97","0.722","7","3.1","2.26","0.804","0.42"
"Luxembourg",7.238,"0.916","626108","6.5","71000340500","2430","5817","33.8","76","139789","27600","27380","220","2.3","47.57","0.783","0.0243","327","16.9","N/A","82.4","2.8","26.5","8.68","83","0.3","0.5302","0.644","0.0911","89.56","0.928","3.1","2","1.55","0.726","0.39"
"Madagascar",4.166,"0.528","26923353","1.8","43363602948","581800","2117","42.6","57.7","626","1292","1725","-443","-3.2","72.77","0.492","0.1115","279","0.2","29","65.3","50.6","21.1","5.7","102","7.69","0.8791","0.0204","0.5191","48.46","0.397","N/A","N/A","N/A","0.725","0.93"
"Malawi",3.538,"0.483","18898441","5.7","19361217287","94280","1515","44.7","53","468","1298","1612","-314","0.6","71.42","0.445","0.0798","249","0.1","85","65.6","41.6","22.8","5.74","71","1.73","0.6744","0.6023","0.8192","54.07","0.251","N/A","N/A","N/A","0.671","0.99"
"Malaysia",5.384,"0.81","32754240","4.6","888686922656","328550","147209","41","74.4","8940","68113","90082","-21969","-6","77.72","0.7","0.0639","312","8","7493","74.7","8.6","25.3","7.19","212","2.11","0.588","0.597","0.6657","76.96","0.802","6.4","1.6","4","0.676","0.96"
"Maldives",5.198,"0.74","383135","6.4","9769994105","300","565","N/A","55.2","8555","960","1156","-196","-18.6","81.77","0.561","N/A","383","2","N/A","79.6","7.6","25.1","N/A","499","0.75","N/A","N/A","N/A","70.81","0.477","N/A","N/A","N/A","0.642","N/A"
"Mali",4.729,"0.434","20856000","7.3","44584090696","1220190","3040","33","55.6","773","3068","3584","-516","-2","82.85","0.312","0.0839","215","0.1","142","62.8","94","22.8","3.93","33","10.9","0.6906","0.8388","0.182","48.29","0.361","N/A","N/A","N/A","0.591","0.95"
"Malta",6.773,"0.895","514564","3.9","21108159041","320","2456","29.4","70.2","76016","4295","4354","-59","-7.9","66.56","0.781","0.006","316","3.5","N/A","81.9","7","27.2","7.68","161","1.59","0.0414","0.0907","0.1223","84.89","0.978","5.8","0.7","8.29","0.703","0.86"
"Mauritania",4.375,"0.546","4271197","9.6","22727329593","1030700","882","32.6","56.1","976","1248","1301","-53","-3.2","81.77","0.377","0.0795","233","0.7","734","68.4","72.9","24.8","3.92","53","9.94","0.615","0.326","0.0149","48.95","0.384","N/A","N/A","N/A","0.606","0.98"
"Mauritius",6.101,"0.804","1266030","6.7","28763164544","2030","2800","38.5","77","20875","2912","3337","-425","-14.2","72.32","0.725","0.1553","358","3.5","2208","74.1","16","25.6","8.14","199","2.92","0.4634","0.4547","0.6385","78.96","0.691","8.2","1.4","5.86","0.679","N/A"
"Mexico",6.465,"0.779","126014024","3.8","2573847595048","1943950","267910","48.3","65.5","9944","254256","314598","-63342","-0.1","69.8","0.655","0.0597","306","3.8","3258","76","14.2","28.1","6.07","166","29.07","0.5418","0.1511","0.1796","73.52","0.755","5.2","0.9","5.78","0.757","0.73"
"Moldova",5.608,"0.75","2640438","4.2","34272120582","32885.3","5957","25.9","62.5","5855","2796","3027","-231","-4.5","49.01","0.725","0.0479","322","2.1","650","73.3","14.4","26.7","5.78","N/A","4.1","0.5535","0.5533","0.5603","72.58","0.639","7.3","3.1","2.35","0.768","0.72"
"Mongolia",5.456,"0.737","3368283","5.9","38666235256","1557255","6933","32.3","62.4","2654","2623","3711","-1088","-2","30.74","0.737","0.0308","208","6.3","1399","68.1","15.6","26","6.48","110","6.18","0.3682","0.3734","0.0799","71.07","0.483","3.4","1.1","3.09","0.716","N/A"
"Montenegro",5.546,"0.829","621873","19.3","13213905651","13450","2998","31.9","63.4","24242","1620","1950","-330","-12","50.99","0.797","N/A","N/A","6.3","N/A","75.9","2.3","26","5.77","172","2.23","N/A","N/A","N/A","74.42","N/A","5.3","1.4","3.79","0.732","0.71"
"Morocco",5.095,"0.686","36196136","12.7","278614687499","446300","29678","39.5","63.3","4010","26630","30710","-4080","2.2","62.78","0.503","0.0645","281","1.9","587","73","21.4","25.6","5.04","237","1.42","0.4841","0.4683","0.0035","66.9","0.882","N/A","N/A","N/A","0.612","0.97"
"Mozambique",4.624,"0.456","30832244","3.2","38933851135","786380","13390","54","51.6","352","2758","3607","-849","2.2","74.84","0.369","0.0869","225","0.3","148","58.1","74.2","22.3","3.51","63","3.4","0.6932","0.8125","0.6759","49","0.26","N/A","N/A","N/A","0.758","0.86"
"Myanmar",4.308,"0.583","55294979","1.7","276482978785","652790","18024","38.1","55.2","1556","N/A","N/A","N/A","2","55.49","N/A","0.089","270","0.6","50","69.1","44.7","22.6","3.04","N/A","2.27","N/A","N/A","N/A","55.99","N/A","N/A","N/A","N/A","0.681","0.97"
"Namibia",4.571,"0.646","2550226","20.6","24889786061","823290","4184","59.1","62.6","5502","3967","4759","-792","-1.4","67.91","0.546","0.0537","200","1.7","2204","64.6","42.4","24.3","6.52","295","17.14","0.6329","0.7005","0.6626","67.14","0.34","N/A","N/A","N/A","0.809","0.92"
"Nepal",5.137,"0.602","30378055","1.5","93518511731","143350","6562","32.8","50.7","1510","6993","8833","-1840","0","46.58","0.475","0.0512","305","0.3","37","70.9","30.8","22.2","5.22","86","2.16","0.6632","0.7167","0.1417","57.6","0.457","N/A","N/A","N/A","0.683","0.93"
"Netherlands",7.449,"0.944","17574231","3.9","991941839767","33670","110682","28.2","76.8","31057","N/A","N/A","N/A","1.8","48.65","0.897","0.0824","388","9.5","27160","81.8","4","25.4","8.96","63","0.59","0.1054","0.5143","0.7222","91.06","0.928","3.7","1.8","2.06","0.762","0.33"
"New Zealand",7.3,"0.931","5121660","5.3","207247264396","263310","41165","N/A","83.9","116433","72532","90431","-17899","2.2","50.99","0.917","0.0455","292","7.7","8618","82","4.7","27.9","9.25","188","0.7","0.3969","0.1657","0.811","91.64","0.827","4.8","2","2.4","0.84","0.33"
"Nicaragua",6.137,"0.66","6527691","7.4","37689138858","120340","3738","46.2","56.3","3005","3800","4074","-274","-3.9","76.82","0.542","0.1462","272","1","690","75","16.6","26.9","3.6","332","7.37","0.4844","0.0473","0.429","64.02","0.733","4.5","0.8","5.63","0.796","0.7"
"Niger",4.91,"0.394","24112753","0.5","27486070288","1266700","1586","34.3","57.3","463","1680","2235","-555","0.5","80.87","0.206","0.1124","208","0.1","74","63.3","80.4","21.7","3.29","47","4.44","0.6518","0.6519","0.2013","42.21","0.337","N/A","N/A","N/A","0.629","1"
"Nigeria",4.724,"0.539","211401000","33.3","1033575849451","910770","29011","43","58.7","1249","13970","22150","-8180","2.2","80.24","0.477","0.0798","336","0.6","497","62.6","117.2","23.4","4.1","31","9.85","0.8505","0.8316","0.7421","51.31","0.176","N/A","N/A","N/A","0.627","0.96"
"North Cyprus",5.536,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"North Macedonia",5.16,"0.774","2076255","17.1","34405256698","25220","7024","35.6","68.6","N/A","3314","3655","-341","N/A","N/A","0.673","N/A","N/A","3.9","N/A","74.8","6.1","N/A","5.89","105","1.2","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","0.715","0.76"
"Norway",7.488,"0.957","5391369","5.2","359298961716","365107.8","124127","27.5","73.4","70627","196144","202684","-6540","1.2","34.7","0.916","0.0219","273","9.4","19788","83.3","2.4","26","9.81","49","0.47","0.0586","0.0673","0.2048","92.73","0.955","4.3","1.9","2.26","0.849","0.22"
"Pakistan",5.693,"0.557","225200000","4.4","1029585145405","770880","90000","33.5","51.7","1766","42951","65718","-22767","1.9","68.36","0.55","0.0696","368","1","130","65.6","67.2","23.8","4.31","38","3.88","0.7098","0.719","0.3848","49.25","0.583","N/A","N/A","N/A","0.556","0.92"
"Palestine",4.553,"0.708","5227193","25.3","N/A","N/A","N/A","N/A","N/A","N/A","2750","4077","-1327","N/A","N/A","0.655","N/A","N/A","N/A","146","N/A","N/A","N/A","3.83","N/A","0.49","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Panama",6.305,"0.815","4278500","3.8","132748727286","74177","9258","49.9","66.2","13259","12600","13560","-960","-9","77.72","0.691","0.0726","247","2.8","4737","79.3","14.9","27.1","7.18","416","9.39","0.5528","0.3873","0.3338","76.55","0.656","3.7","1","3.7","0.737","0.88"
"Paraguay",5.692,"0.728","7353038","5.7","91494315027","397300","13097","48.8","62.6","3887","5366","5876","-510","0.2","74.39","0.613","0.0348","260","1.1","2131","75.8","19.4","25.8","6.18","241","7.14","0.1689","0.5975","0.2123","72.48","0.761","N/A","N/A","N/A","0.702","0.92"
"Peru",5.797,"0.777","33035304","16.4","418547458561","1280000","47409","43.3","67.7","4989","35869","54286","-18417","2.2","67.28","0.672","0.0659","268","1.8","1157","79.9","13.2","26.3","6.53","290","7.7","0.6566","0.3358","0.1988","74.22","0.547","N/A","N/A","N/A","0.721","0.84"
"Philippines",6.006,"0.718","109979383","10","929689921316","298170","93354","44.4","64.1","2663","63252","92876","-29624","-8.3","78.53","0.637","0.267","402","1.4","519","70.4","27.3","23.2","6.56","200","6.46","0.2385","0.836","0.3056","66.62","0.755","N/A","N/A","N/A","0.784","0.96"
"Poland",6.186,"0.88","38268000","3.5","1208903726913","306170","152573","31.8","69.7","22600","236464","297249","-60785","-3.6","46.13","0.852","0.032","354","8.8","5688","78.3","4.4","26.4","6.85","179","0.73","0.1183","0.0468","0.1712","84.32","0.793","5.1","1.7","3","0.713","0.75"
"Portugal",5.911,"0.864","10295909","7.5","353153783394","91605.6","48035","35.5","67.5","44025","93433","111948","-18515","2.2","59.27","0.756","0.0345","335","5.1","6390","81.6","3.7","26.2","7.9","111","0.79","0.0468","0.0198","0.1438","87.79","0.945","3.4","2","1.7","0.775","0.72"
"Romania",6.124,"0.828","19317984","5.3","568867842525","230080","55008","35.9","69.5","19582","72093","95944","-23851","-4.8","47.84","0.769","0.0592","335","4.1","3178","75.6","7","25.3","6.4","113","1.28","0.3069","0.1723","0.2373","78.35","0.645","7.4","1.6","4.63","0.7","0.84"
"Russia",5.546,"0.824","146238185","6.3","4223363714785","N/A","965156","37.7","61.5","3683","468651","546027","-77376","1.3","22.82","N/A","0.0358","273","12.1","1799","N/A","5.8","26.5","3.31","N/A","8.21","0.2452","0.2485","0.4398","72.56","0.544","9.2","4.8","1.92","0.708","0.34"
"Rwanda",3.312,"0.543","12955768","16","26299700706","24670","764","43.7","68.3","1259","1874","2255","-381","2","64.13","0.426","0.0709","298","0.1","47","69.1","34.3","22","3.1","511","2.52","0.3238","0","0.5066","54.13","0.327","N/A","N/A","N/A","0.805","0.95"
"Saudi Arabia",6.406,"0.854","34218169","15.4","1641856836371","2149690","322372","N/A","66","16599","193054","264984","-71930","0.3","76.37","0.768","0.0114","274","18.6","10633","74.3","6.6","28.5","2.08","197","1.3","0.18","0.0949","0.127","65.06","0.894","5.2","1.1","4.73","0.603","0.93"
"Senegal",4.981,"0.512","17223497","6.7","53793913550","192530","3842","40.3","58","1632","3863","4474","-611","-0.7","82.13","0.355","0.1038","277","0.7","187","68.6","45.3","23","5.67","68","7.38","0.6939","0.7081","0.1497","60.04","0.756","N/A","N/A","N/A","0.684","0.96"
"Serbia",5.778,"0.806","6926705","7.3","122636628733","87460","30292","39.6","67.2","10737","16250","16930","-680","-2.5","50.99","0.76","0.0712","N/A","6.3","2108","75.9","5.3","25.8","6.22","158","1.23","0.5736","0","0","75.54","N/A","5.2","1.4","3.71","0.78","0.54"
"Sierra Leone",3.926,"0.452","8297882","4.4","13024700610","72180","242","34","51.7","278","684","963","-279","-3.1","78.89","0.374","0.1021","283","0.2","237","60.8","109.2","22.8","4.86","60","1.71","0.8191","0.7634","0.5395","51.74","N/A","N/A","N/A","N/A","0.655","N/A"
"Singapore",6.377,"0.938","5685807","3.6","564157622013","709","47583","N/A","89.7","96967","59678","96031","-36353","0.7","79.61","0.814","0.0227","428","9.7","63775","83.2","2.5","23.7","6.03","195","0.16","0.3857","0.3835","0.6561","85.46","0.973","6.8","1.9","3.58","0.727","0.7"
"Slovakia",6.281,"0.86","5459781","7","N/A","N/A","26237","N/A","66.3","40432","43113","51118","-8005","2.3","44.24","0.823","0.0339","303","7","15957","78.2","5.8","26.5","6.97","194","1.37","0.2539","0.2551","0.5655","83.15","0.754","5.7","1.8","3.17","0.712","0.47"
"Slovenia",6.363,"0.917","2111461","4.9","80361841190","20136.4","14023","25.4","68.3","50380","20200","20970","-770","-6.7","48.02","0.886","0.0341","362","7.5","14721","81.3","2.1","26.9","7.54","53","0.48","0.2216","0.2201","0.2868","87.71","0.838","3.5","1.1","3.18","0.741","0.47"
